insert into suburbs values ('Pontville',7030);
insert into suburbs values ('Shannon',7030);
insert into suburbs values ('Steppes',7030);
insert into suburbs values ('Tods Corner',7030);
insert into suburbs values ('Waddamana',7030);
insert into suburbs values ('Wilburville',7030);
insert into suburbs values ('Albion Heights',7050);
insert into suburbs values ('Kingston',7050);
insert into suburbs values ('Kingston Beach',7050);
insert into suburbs values ('Kingston',7051);
insert into suburbs values ('Blackmans Bay',7052);
insert into suburbs values ('Bonnet Hill',7053);
insert into suburbs values ('Taroona',7053);
insert into suburbs values ('Barretta',7054);
insert into suburbs values ('Coningham',7054);
insert into suburbs values ('Electrona',7054);
insert into suburbs values ('Fern Tree',7054);
insert into suburbs values ('Howden',7054);
insert into suburbs values ('Leslie Vale',7054);
insert into suburbs values ('Lower Snug',7054);
insert into suburbs values ('Margate',7054);
insert into suburbs values ('Neika',7054);
insert into suburbs values ('Nierinna',7054);
insert into suburbs values ('Piersons Point',7054);
insert into suburbs values ('Ridgeway',7054);
insert into suburbs values ('Snug',7054);
insert into suburbs values ('Tinderbox',7054);
insert into suburbs values ('Wellington Park',7054);
insert into suburbs values ('Huntingfield',7055);
insert into suburbs values ('Catamaran',7109);
insert into suburbs values ('Crabtree',7109);
insert into suburbs values ('Cradoc',7109);
insert into suburbs values ('Glaziers Bay',7109);
insert into suburbs values ('Glen Huon',7109);
insert into suburbs values ('Glendevie',7109);
insert into suburbs values ('Grove',7109);
insert into suburbs values ('Hastings',7109);
insert into suburbs values ('Huonville',7109);
insert into suburbs values ('Ida Bay',7109);
insert into suburbs values ('Judbury',7109);
insert into suburbs values ('Lonnavale',7109);
insert into suburbs values ('Lower Longley',7109);
insert into suburbs values ('Lower Wattle Grove',7109);
insert into suburbs values ('Lucaston',7109);
insert into suburbs values ('Lune River',7109);
insert into suburbs values ('Lymington',7109);
insert into suburbs values ('Mountain River',7109);
insert into suburbs values ('Petcheys Bay',7109);
insert into suburbs values ('Raminea',7109);
insert into suburbs values ('Ranelagh',7109);
insert into suburbs values ('Recherche',7109);
insert into suburbs values ('Southport',7109);
insert into suburbs values ('Southport Lagoon',7109);
insert into suburbs values ('Strathblane',7109);
insert into suburbs values ('Waterloo',7109);
insert into suburbs values ('Wattle Grove',7109);
insert into suburbs values ('Woodstock',7109);
insert into suburbs values ('Abels Bay',7112);
insert into suburbs values ('Charlotte Cove',7112);
insert into suburbs values ('Cygnet',7112);
insert into suburbs values ('Deep Bay',7112);
insert into suburbs values ('Eggs And Bacon Bay',7112);
insert into suburbs values ('Garden Island Creek',7112);
insert into suburbs values ('Gardners Bay',7112);
insert into suburbs values ('Nicholls Rivulet',7112);
insert into suburbs values ('Randalls Bay',7112);
insert into suburbs values ('Verona Sands',7112);
insert into suburbs values ('Franklin',7113);
insert into suburbs values ('Brooks Bay',7116);
insert into suburbs values ('Cairns Bay',7116);
insert into suburbs values ('Castle Forbes Bay',7116);
insert into suburbs values ('Geeveston',7116);
insert into suburbs values ('Police Point',7116);
insert into suburbs values ('Port Huon',7116);
insert into suburbs values ('Surges Bay',7116);
insert into suburbs values ('Surveyors Bay',7116);
insert into suburbs values ('Dover',7117);
insert into suburbs values ('Stonor',7119);
insert into suburbs values ('Andover',7120);
insert into suburbs values ('Antill Ponds',7120);
insert into suburbs values ('Baden',7120);
insert into suburbs values ('Lemont',7120);
insert into suburbs values ('Levendale',7120);
insert into suburbs values ('Mount Seymour',7120);
insert into suburbs values ('Oatlands',7120);
insert into suburbs values ('Parattah',7120);
insert into suburbs values ('Pawtella',7120);
insert into suburbs values ('Rhyndaston',7120);
insert into suburbs values ('Stonehenge',7120);
insert into suburbs values ('Swanston',7120);
insert into suburbs values ('Tiberias',7120);
insert into suburbs values ('Tunbridge',7120);
insert into suburbs values ('Tunnack',7120);
insert into suburbs values ('Whitefoord',7120);
insert into suburbs values ('Woodbury',7120);
insert into suburbs values ('Woodsdale',7120);
insert into suburbs values ('York Plains',7120);
insert into suburbs values ('Strathgordon',7139);
insert into suburbs values ('Black Hills',7140);
insert into suburbs values ('Boyer',7140);
insert into suburbs values ('Bradys Lake',7140);
insert into suburbs values ('Bronte Park',7140);
insert into suburbs values ('Bushy Park',7140);
insert into suburbs values ('Butlers Gorge',7140);
insert into suburbs values ('Dee',7140);
insert into suburbs values ('Derwent Bridge',7140);
insert into suburbs values ('Ellendale',7140);
insert into suburbs values ('Fentonbury',7140);
insert into suburbs values ('Fitzgerald',7140);
insert into suburbs values ('Florentine',7140);
insert into suburbs values ('Glenfern',7140);
insert into suburbs values ('Glenora',7140);
insert into suburbs values ('Gretna',7140);
insert into suburbs values ('Hamilton',7140);
insert into suburbs values ('Hayes',7140);
insert into suburbs values ('Hollow Tree',7140);
insert into suburbs values ('Karanja',7140);
insert into suburbs values ('Lachlan',7140);
insert into suburbs values ('Lake St Clair',7140);
insert into suburbs values ('Lawitta',7140);
insert into suburbs values ('Little Pine Lagoon',7140);
insert into suburbs values ('London Lakes',7140);
insert into suburbs values ('Macquarie Plains',7140);
insert into suburbs values ('Magra',7140);
insert into suburbs values ('Malbina',7140);
insert into suburbs values ('Maydena',7140);
insert into suburbs values ('Meadowbank',7140);
insert into suburbs values ('Molesworth',7140);
insert into suburbs values ('Moogara',7140);
insert into suburbs values ('Mount Field',7140);
insert into suburbs values ('Mount Lloyd',7140);
insert into suburbs values ('National Park',7140);
insert into suburbs values ('New Norfolk',7140);
insert into suburbs values ('Osterley',7140);
insert into suburbs values ('Ouse',7140);
insert into suburbs values ('Plenty',7140);
insert into suburbs values ('Rosegarland',7140);
insert into suburbs values ('Sorell Creek',7140);
insert into suburbs values ('Strickland',7140);
insert into suburbs values ('Styx',7140);
insert into suburbs values ('Tarraleah',7140);
insert into suburbs values ('Tyenna',7140);
insert into suburbs values ('Uxbridge',7140);
insert into suburbs values ('Victoria Valley',7140);
insert into suburbs values ('Wayatinah',7140);
insert into suburbs values ('Westerway',7140);
insert into suburbs values ('Adventure Bay',7150);
insert into suburbs values ('Allens Rivulet',7150);
insert into suburbs values ('Alonnah',7150);
insert into suburbs values ('Apollo Bay',7150);
insert into suburbs values ('Barnes Bay',7150);
insert into suburbs values ('Dennes Point',7150);
insert into suburbs values ('Gordon',7150);
insert into suburbs values ('Great Bay',7150);
insert into suburbs values ('Kaoota',7150);
insert into suburbs values ('Killora',7150);
insert into suburbs values ('Longley',7150);
insert into suburbs values ('Lunawanna',7150);
insert into suburbs values ('North Bruny',7150);
insert into suburbs values ('Oyster Cove',7150);
insert into suburbs values ('Pelverata',7150);
insert into suburbs values ('Sandfly',7150);
insert into suburbs values ('Simpsons Bay',7150);
insert into suburbs values ('South Bruny',7150);
insert into suburbs values ('Upper Woodstock',7150);
insert into suburbs values ('Casey',7151);
insert into suburbs values ('Davis',7151);
insert into suburbs values ('Macquarie',7151);
insert into suburbs values ('Macquarie Island',7151);
insert into suburbs values ('Mawson',7151);
insert into suburbs values ('Kettering',7155);
insert into suburbs values ('Birchs Bay',7162);
insert into suburbs values ('Woodbridge',7162);
insert into suburbs values ('Flowerpot',7163);
insert into suburbs values ('Middleton',7163);
insert into suburbs values ('Acton Park',7170);
insert into suburbs values ('Cambridge',7170);
insert into suburbs values ('Mount Rumney',7170);
insert into suburbs values ('Roches Beach',7170);
insert into suburbs values ('Seven Mile Beach',7170);
insert into suburbs values ('Midway Point',7171);
insert into suburbs values ('Penna',7171);
insert into suburbs values ('Nugent',7172);
insert into suburbs values ('Orielton',7172);
insert into suburbs values ('Pawleena',7172);
insert into suburbs values ('Sorell',7172);
insert into suburbs values ('Wattle Hill',7172);
insert into suburbs values ('Carlton',7173);
insert into suburbs values ('Carlton River',7173);
insert into suburbs values ('Connellys Marsh',7173);
insert into suburbs values ('Dodges Ferry',7173);
insert into suburbs values ('Forcett',7173);
insert into suburbs values ('Lewisham',7173);
insert into suburbs values ('Primrose Sands',7173);
insert into suburbs values ('Copping',7174);
insert into suburbs values ('Bream Creek',7175);
insert into suburbs values ('Marion Bay',7175);
insert into suburbs values ('Kellevie',7176);
insert into suburbs values ('Boomer Bay',7177);
insert into suburbs values ('Dunalley',7177);
insert into suburbs values ('Murdunna',7178);
insert into suburbs values ('Eaglehawk Neck',7179);
insert into suburbs values ('Taranna',7180);
insert into suburbs values ('Fortescue',7182);
insert into suburbs values ('Port Arthur',7182);
insert into suburbs values ('Highcroft',7183);
insert into suburbs values ('Nubeena',7184);
insert into suburbs values ('Stormlea',7184);
insert into suburbs values ('White Beach',7184);
insert into suburbs values ('Premaydena',7185);
insert into suburbs values ('Saltwater River',7186);
insert into suburbs values ('Sloping Main',7186);
insert into suburbs values ('Koonya',7187);
insert into suburbs values ('Apslawn',7190);
insert into suburbs values ('Buckland',7190);
insert into suburbs values ('Cranbrook',7190);
insert into suburbs values ('Dolphin Sands',7190);
insert into suburbs values ('Little Swanport',7190);
insert into suburbs values ('Maria Island',7190);
insert into suburbs values ('Orford',7190);
insert into suburbs values ('Pontypool',7190);
insert into suburbs values ('Rheban',7190);
insert into suburbs values ('Rocky Hills',7190);
insert into suburbs values ('Runnymede',7190);
insert into suburbs values ('Spring Beach',7190);
insert into suburbs values ('Swansea',7190);
insert into suburbs values ('Triabunna',7190);
insert into suburbs values ('Ross',7209);
insert into suburbs values ('Tooms Lake',7209);
insert into suburbs values ('Campbell Town',7210);
insert into suburbs values ('Lake Leake',7210);
insert into suburbs values ('Cleveland',7211);
insert into suburbs values ('Conara',7211);
insert into suburbs values ('Epping Forest',7211);
insert into suburbs values ('Ben Lomond',7212);
insert into suburbs values ('Blessington',7212);
insert into suburbs values ('Burns Creek',7212);
insert into suburbs values ('Deddington',7212);
insert into suburbs values ('Evandale',7212);
insert into suburbs values ('Nile',7212);
insert into suburbs values ('Upper Blessington',7212);
insert into suburbs values ('Western Junction',7212);
insert into suburbs values ('Avoca',7213);
insert into suburbs values ('Rossarden',7213);
insert into suburbs values ('Royal George',7213);
insert into suburbs values ('Fingal',7214);
insert into suburbs values ('Mangana',7214);
insert into suburbs values ('Mathinna',7214);
insert into suburbs values ('Upper Esk',7214);
insert into suburbs values ('Beaumaris',7215);
insert into suburbs values ('Bicheno',7215);
insert into suburbs values ('Chain Of Lagoons',7215);
insert into suburbs values ('Coles Bay',7215);
insert into suburbs values ('Cornwall',7215);
insert into suburbs values ('Douglas River',7215);
insert into suburbs values ('Falmouth',7215);
insert into suburbs values ('Four Mile Creek',7215);
insert into suburbs values ('Freycinet',7215);
insert into suburbs values ('Friendly Beaches',7215);
insert into suburbs values ('Gray',7215);
insert into suburbs values ('Scamander',7215);
insert into suburbs values ('Seymour',7215);
insert into suburbs values ('St Marys',7215);
insert into suburbs values ('Upper Scamander',7215);
insert into suburbs values ('Akaroa',7216);
insert into suburbs values ('Ansons Bay',7216);
insert into suburbs values ('Binalong Bay',7216);
insert into suburbs values ('Goshen',7216);
insert into suburbs values ('Goulds Country',7216);
insert into suburbs values ('Lottah',7216);
insert into suburbs values ('Pyengana',7216);
insert into suburbs values ('St Helens',7216);
insert into suburbs values ('Stieglitz',7216);
insert into suburbs values ('The Gardens',7216);
insert into suburbs values ('Alanvale',7248);
insert into suburbs values ('Inveresk',7248);
insert into suburbs values ('Invermay',7248);
insert into suburbs values ('Mayfield',7248);
insert into suburbs values ('Mowbray',7248);
insert into suburbs values ('Mowbray Heights',7248);
insert into suburbs values ('Newnham',7248);
insert into suburbs values ('Rocherlea',7248);
insert into suburbs values ('Glen Dhu',7249);
insert into suburbs values ('Kings Meadows',7249);
insert into suburbs values ('Punchbowl',7249);
insert into suburbs values ('Sandhill',7249);
insert into suburbs values ('South Launceston',7249);
insert into suburbs values ('Youngtown',7249);
insert into suburbs values ('Blackstone Heights',7250);
insert into suburbs values ('East Launceston',7250);
insert into suburbs values ('Elphin',7250);
insert into suburbs values ('Launceston',7250);
insert into suburbs values ('Newstead',7250);
insert into suburbs values ('Norwood',7250);
insert into suburbs values ('Norwood Avenue Po',7250);
insert into suburbs values ('Prospect',7250);
insert into suburbs values ('Ravenswood',7250);
insert into suburbs values ('Riverside',7250);
insert into suburbs values ('St Leonards',7250);
insert into suburbs values ('Summerhill',7250);
insert into suburbs values ('Travellers Rest',7250);
insert into suburbs values ('Trevallyn',7250);
insert into suburbs values ('Waverley',7250);
insert into suburbs values ('West Launceston',7250);
insert into suburbs values ('Beechford',7252);
insert into suburbs values ('Dilston',7252);
insert into suburbs values ('Hillwood',7252);
insert into suburbs values ('Lefroy',7252);
insert into suburbs values ('Lulworth',7252);
insert into suburbs values ('Mount Direction',7252);
insert into suburbs values ('Pipers River',7252);
insert into suburbs values ('Stony Head',7252);
insert into suburbs values ('Swan Bay',7252);
insert into suburbs values ('Weymouth',7252);
insert into suburbs values ('Windermere',7252);
insert into suburbs values ('Bell Bay',7253);
insert into suburbs values ('George Town',7253);
insert into suburbs values ('Long Reach',7253);
insert into suburbs values ('Low Head',7253);
insert into suburbs values ('Bellingham',7254);
insert into suburbs values ('Golconda',7254);
insert into suburbs values ('Lebrina',7254);
insert into suburbs values ('Pipers Brook',7254);
insert into suburbs values ('Retreat',7254);
insert into suburbs values ('Tunnel',7254);
insert into suburbs values ('Wyena',7254);
insert into suburbs values ('Blue Rocks',7255);
insert into suburbs values ('Emita',7255);
insert into suburbs values ('Killiecrankie',7255);
insert into suburbs values ('Lackrana',7255);
insert into suburbs values ('Lady Barron',7255);
insert into suburbs values ('Leeka',7255);
insert into suburbs values ('Loccota',7255);
insert into suburbs values ('Lughrata',7255);
insert into suburbs values ('Memana',7255);
insert into suburbs values ('Palana',7255);
insert into suburbs values ('Ranga',7255);
insert into suburbs values ('Strzelecki',7255);
insert into suburbs values ('Whitemark',7255);
insert into suburbs values ('Wingaroo',7255);
insert into suburbs values ('Bungaree',7256);
insert into suburbs values ('Currie',7256);
insert into suburbs values ('Egg Lagoon',7256);
insert into suburbs values ('Grassy',7256);
insert into suburbs values ('Loorana',7256);
insert into suburbs values ('Lymwood',7256);
insert into suburbs values ('Naracoopa',7256);
insert into suburbs values ('Nugara',7256);
insert into suburbs values ('Pearshape',7256);
insert into suburbs values ('Pegarah',7256);
insert into suburbs values ('Reekara',7256);
insert into suburbs values ('Sea Elephant',7256);
insert into suburbs values ('Surprise Bay',7256);
insert into suburbs values ('Wickham',7256);
insert into suburbs values ('Yambacoona',7256);
insert into suburbs values ('Yarra Creek',7256);
insert into suburbs values ('Cape Barren Island',7257);
insert into suburbs values ('Breadalbane',7258);
insert into suburbs values ('Relbia',7258);
insert into suburbs values ('White Hills',7258);
insert into suburbs values ('Myrtle Bank',7259);
insert into suburbs values ('Nunamara',7259);
insert into suburbs values ('Patersonia',7259);
insert into suburbs values ('Targa',7259);
insert into suburbs values ('Tayene',7259);
insert into suburbs values ('Blumont',7260);
insert into suburbs values ('Cuckoo',7260);
insert into suburbs values ('Forester',7260);
insert into suburbs values ('Jetsonville',7260);
insert into suburbs values ('Kamona',7260);
insert into suburbs values ('Lietinna',7260);
insert into suburbs values ('Lisle',7260);
insert into suburbs values ('Nabowla',7260);
insert into suburbs values ('North Scottsdale',7260);
insert into suburbs values ('Scottsdale',7260);
insert into suburbs values ('South Springfield',7260);
insert into suburbs values ('Springfield',7260);
insert into suburbs values ('Tonganah',7260);
insert into suburbs values ('Tulendeena',7260);
insert into suburbs values ('West Scottsdale',7260);
insert into suburbs values ('Branxholm',7261);
insert into suburbs values ('Warrentinna',7261);
insert into suburbs values ('Bridport',7262);
insert into suburbs values ('Tomahawk',7262);
insert into suburbs values ('Waterhouse',7262);
insert into suburbs values ('Alberton',7263);
insert into suburbs values ('Legerwood',7263);
insert into suburbs values ('Ringarooma',7263);
insert into suburbs values ('Talawa',7263);
insert into suburbs values ('Trenah',7263);
insert into suburbs values ('Boobyalla',7264);
insert into suburbs values ('Cape Portland',7264);
insert into suburbs values ('Derby',7264);
insert into suburbs values ('Eddystone',7264);
insert into suburbs values ('Eddystone Point',7264);
insert into suburbs values ('Gladstone',7264);
insert into suburbs values ('Herrick',7264);
insert into suburbs values ('Moorina',7264);
insert into suburbs values ('Musselroe Bay',7264);
insert into suburbs values ('Pioneer',7264);
insert into suburbs values ('Rushy Lagoon',7264);
insert into suburbs values ('South Mount Cameron',7264);
insert into suburbs values ('Telita',7264);
insert into suburbs values ('Weldborough',7264);
insert into suburbs values ('Banca',7265);
insert into suburbs values ('Winnaleah',7265);
insert into suburbs values ('Bangor',7267);
insert into suburbs values ('Karoola',7267);
insert into suburbs values ('Lalla',7267);
insert into suburbs values ('Lower Turners Marsh',7267);
insert into suburbs values ('Turners Marsh',7267);
insert into suburbs values ('Lilydale',7268);
insert into suburbs values ('North Lilydale',7268);
insert into suburbs values ('Underwood',7268);
insert into suburbs values ('Badger Head',7270);
insert into suburbs values ('Beaconsfield',7270);
insert into suburbs values ('Beauty Point',7270);
insert into suburbs values ('Clarence Point',7270);
insert into suburbs values ('Flowery Gully',7270);
insert into suburbs values ('Greens Beach',7270);
insert into suburbs values ('Ilfraville',7270);
insert into suburbs values ('Kayena',7270);
insert into suburbs values ('Kelso',7270);
insert into suburbs values ('Rowella',7270);
insert into suburbs values ('Sidmouth',7270);
insert into suburbs values ('York Town',7270);
insert into suburbs values ('Blackwall',7275);
insert into suburbs values ('Deviot',7275);
insert into suburbs values ('Exeter',7275);
insert into suburbs values ('Frankford',7275);
insert into suburbs values ('Glengarry',7275);
insert into suburbs values ('Holwell',7275);
insert into suburbs values ('Lanena',7275);
insert into suburbs values ('Loira',7275);
insert into suburbs values ('Notley Hills',7275);
insert into suburbs values ('Robigana',7275);
insert into suburbs values ('Swan Point',7275);
insert into suburbs values ('Winkleigh',7275);
insert into suburbs values ('Gravelly Beach',7276);
insert into suburbs values ('Bridgenorth',7277);
insert into suburbs values ('Grindelwald',7277);
insert into suburbs values ('Legana',7277);
insert into suburbs values ('Rosevears',7277);
insert into suburbs values ('Hadspen',7290);
insert into suburbs values ('Carrick',7291);
insert into suburbs values ('Hagley',7292);
insert into suburbs values ('Quamby Bend',7292);
insert into suburbs values ('Rosevale',7292);
insert into suburbs values ('Selbourne',7292);
insert into suburbs values ('Westwood',7292);
insert into suburbs values ('Devon Hills',7300);
insert into suburbs values ('Perth',7300);
insert into suburbs values ('Powranna',7300);
insert into suburbs values ('Bishopsbourne',7301);
insert into suburbs values ('Blackwood Creek',7301);
insert into suburbs values ('Liffey',7301);
insert into suburbs values ('Longford',7301);
insert into suburbs values ('Toiberry',7301);
insert into suburbs values ('Bracknell',7302);
insert into suburbs values ('Cressy',7302);
insert into suburbs values ('Poatina',7302);
insert into suburbs values ('Birralee',7303);
insert into suburbs values ('Cluan',7303);
insert into suburbs values ('Exton',7303);
insert into suburbs values ('Oaks',7303);
insert into suburbs values ('Osmaston',7303);
insert into suburbs values ('Westbury',7303);
insert into suburbs values ('Whitemore',7303);
insert into suburbs values ('Brandum',7304);
insert into suburbs values ('Breona',7304);
insert into suburbs values ('Caveside',7304);
insert into suburbs values ('Central Plateau',7304);
insert into suburbs values ('Chudleigh',7304);
insert into suburbs values ('Dairy Plains',7304);
insert into suburbs values ('Deloraine',7304);
insert into suburbs values ('Doctors Point',7304);
insert into suburbs values ('Dunorlan',7304);
insert into suburbs values ('Elizabeth Town',7304);
insert into suburbs values ('Golden Valley',7304);
insert into suburbs values ('Jackeys Marsh',7304);
insert into suburbs values ('Kimberley',7304);
insert into suburbs values ('Liena',7304);
insert into suburbs values ('Mayberry',7304);
insert into suburbs values ('Meander',7304);
insert into suburbs values ('Mersey Forest',7304);
insert into suburbs values ('Mole Creek',7304);
insert into suburbs values ('Moltema',7304);
insert into suburbs values ('Montana',7304);
insert into suburbs values ('Needles',7304);
insert into suburbs values ('Parkham',7304);
insert into suburbs values ('Quamby Brook',7304);
insert into suburbs values ('Red Hills',7304);
insert into suburbs values ('Reedy Marsh',7304);
insert into suburbs values ('Reynolds Neck',7304);
insert into suburbs values ('Weegena',7304);
insert into suburbs values ('Weetah',7304);
insert into suburbs values ('Western Creek',7304);
insert into suburbs values ('Merseylea',7305);
insert into suburbs values ('Railton',7305);
insert into suburbs values ('Sunnyside',7305);
insert into suburbs values ('Acacia Hills',7306);
insert into suburbs values ('Barrington',7306);
insert into suburbs values ('Beulah',7306);
insert into suburbs values ('Cethana',7306);
insert into suburbs values ('Claude Road',7306);
insert into suburbs values ('Cradle Mountain',7306);
insert into suburbs values ('Gowrie Park',7306);
insert into suburbs values ('Lorinna',7306);
insert into suburbs values ('Lower Barrington',7306);
insert into suburbs values ('Lower Beulah',7306);
insert into suburbs values ('Middlesex',7306);
insert into suburbs values ('Nook',7306);
insert into suburbs values ('Nowhere Else',7306);
insert into suburbs values ('Paradise',7306);
insert into suburbs values ('Promised Land',7306);
insert into suburbs values ('Roland',7306);
insert into suburbs values ('Sheffield',7306);
insert into suburbs values ('Staverton',7306);
insert into suburbs values ('Stoodley',7306);
insert into suburbs values ('West Kentish',7306);
insert into suburbs values ('Bakers Beach',7307);
insert into suburbs values ('Harford',7307);
insert into suburbs values ('Hawley Beach',7307);
insert into suburbs values ('Latrobe',7307);
insert into suburbs values ('Moriarty',7307);
insert into suburbs values ('Northdown',7307);
insert into suburbs values ('Port Sorell',7307);
insert into suburbs values ('Sassafras',7307);
insert into suburbs values ('Shearwater',7307);
insert into suburbs values ('Squeaking Point',7307);
insert into suburbs values ('Thirlstane',7307);
insert into suburbs values ('Wesley Vale',7307);
insert into suburbs values ('Aberdeen',7310);
insert into suburbs values ('Ambleside',7310);
insert into suburbs values ('Devonport',7310);
insert into suburbs values ('Don',7310);
insert into suburbs values ('East Devonport',7310);
insert into suburbs values ('Erriba',7310);
insert into suburbs values ('Eugenana',7310);
insert into suburbs values ('Forth',7310);
insert into suburbs values ('Forthside',7310);
insert into suburbs values ('Kindred',7310);
insert into suburbs values ('Lillico',7310);
insert into suburbs values ('Lower Wilmot',7310);
insert into suburbs values ('Melrose',7310);
insert into suburbs values ('Miandetta',7310);
insert into suburbs values ('Moina',7310);
insert into suburbs values ('Paloona',7310);
insert into suburbs values ('Quoiba',7310);
insert into suburbs values ('South Spreyton',7310);
insert into suburbs values ('Spreyton',7310);
insert into suburbs values ('Stony Rise',7310);
insert into suburbs values ('Tarleton',7310);
insert into suburbs values ('Tugrah',7310);
insert into suburbs values ('Wilmot',7310);
insert into suburbs values ('Abbotsham',7315);
insert into suburbs values ('Castra',7315);
insert into suburbs values ('Gawler',7315);
insert into suburbs values ('Gunns Plains',7315);
insert into suburbs values ('Leith',7315);
insert into suburbs values ('Loongana',7315);
insert into suburbs values ('Nietta',7315);
insert into suburbs values ('North Motton',7315);
insert into suburbs values ('Preston',7315);
insert into suburbs values ('South Nietta',7315);
insert into suburbs values ('South Preston',7315);
insert into suburbs values ('Spalford',7315);
insert into suburbs values ('Sprent',7315);
insert into suburbs values ('Turners Beach',7315);
insert into suburbs values ('Ulverstone',7315);
insert into suburbs values ('Upper Castra',7315);
insert into suburbs values ('West Ulverstone',7315);
insert into suburbs values ('Camena',7316);
insert into suburbs values ('Cuprona',7316);
insert into suburbs values ('Heybridge',7316);
insert into suburbs values ('Howth',7316);
insert into suburbs values ('Loyetea',7316);
insert into suburbs values ('Penguin',7316);
insert into suburbs values ('Preservation Bay',7316);
insert into suburbs values ('Riana',7316);
insert into suburbs values ('South Riana',7316);
insert into suburbs values ('Sulphur Creek',7316);
insert into suburbs values ('West Pine',7316);
insert into suburbs values ('Acton',7320);
insert into suburbs values ('Brooklyn',7320);
insert into suburbs values ('Burnie',7320);
insert into suburbs values ('Camdale',7320);
insert into suburbs values ('Cooee',7320);
insert into suburbs values ('Downlands',7320);
insert into suburbs values ('Emu Heights',7320);
insert into suburbs values ('Havenview',7320);
insert into suburbs values ('Hillcrest',7320);
insert into suburbs values ('Montello',7320);
insert into suburbs values ('Ocean Vista',7320);
